lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.cpp207"CompileC build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraList.o src/spvg/CameraList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler0724d5e22a4ab941^50ff55e42a4ab941^-1049"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.cpp:10:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.h:20:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneGraph.h:22:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )                                                              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@39"Unused function 'matrix_list_to_vector'-424291044#18446744073709551615#0#4(2@159"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.cpp:10:-424291044#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@140"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.cpp0000000000000000^9#9#9#9#241#0#21"Apple LLVM 5.1 Notice--2@157"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.h:20:-424291044#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@138"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.h0000000000000000^19#9#19#9#402#0#21"Apple LLVM 5.1 Notice--2@157"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneGraph.h:22:-424291044#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@138"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneGraph.h0000000000000000^21#9#21#9#310#0#21"Apple LLVM 5.1 Notice--2@156"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:-424291044#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h0000000000000000^20#9#20#9#290#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h0000000000000000^117#62#117#62#2316#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@140"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.cpp0000000000000000^3506"CompileC build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraList.o src/spvg/CameraList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/SapanaViewerLibrary.hmap -Iexternal/vmmlib/include -Iexternal/vmmlib/include/vmmlib -Iexternal/vmmlib/include/vmmlib/lapack -Iexternal/vmmlib/include/vmmlib/lapack/detail -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/DerivedSources/i386 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/DerivedSources -F/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphonesimulator -MMD -MT dependencies -MF /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraList.d --serialize-diagnostics /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraList.dia -c /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/CameraList.cpp -o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraList.o36"FB17F4BA-588F-45A6-8CB7-913E08712C15-
bF9A29B05-E82F-4095-9E14-3B1797A5A3C8

CCompileC build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s424291043.290403
e424291044.547358
r1
xCompileC
xbuild/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraNode.o
x/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vmmlib.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vmmlib_config.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/matrix.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/matrix_functors.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/enable_if.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vector.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/math.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/exception.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum_culler.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/visibility.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/intersection.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/lowpass_filter.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/quaternion.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/version.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/TypeDefSpv.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeProperties.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeTransformationList.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ISceneNodeVisitor.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IVisitor.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObservable.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObserver.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/INotification.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObservableImpl.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/Camera.h
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp:10:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.h:14:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]
o    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )
o                                                              ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp207"CompileC build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraNode.o src/spvs/CameraNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler38ba4ae32a4ab941^2fc28ce42a4ab941^-1047"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp:10:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.h:14:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )                                                              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@39"Unused function 'matrix_list_to_vector'-424291044#18446744073709551615#0#4(2@159"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp:10:-424291044#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@140"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp0000000000000000^9#9#9#9#241#0#21"Apple LLVM 5.1 Notice--2@157"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.h:14:-424291044#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@138"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.h0000000000000000^13#9#13#9#332#0#21"Apple LLVM 5.1 Notice--2@155"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:-424291044#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@136"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h0000000000000000^12#9#12#9#165#0#21"Apple LLVM 5.1 Notice--2@156"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:-424291044#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h0000000000000000^20#9#20#9#290#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h0000000000000000^117#62#117#62#2316#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@140"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp0000000000000000^3506"CompileC build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraNode.o src/spvs/CameraNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/SapanaViewerLibrary.hmap -Iexternal/vmmlib/include -Iexternal/vmmlib/include/vmmlib -Iexternal/vmmlib/include/vmmlib/lapack -Iexternal/vmmlib/include/vmmlib/lapack/detail -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/DerivedSources/i386 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/DerivedSources -F/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphonesimulator -MMD -MT dependencies -MF /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraNode.d --serialize-diagnostics /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraNode.dia -c /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.cpp -o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/CameraNode.o36"23E47D17-D2ED-4C44-9B1D-2D431440B0AC-
bF9A29B05-E82F-4095-9E14-3B1797A5A3C8

CCompileC build/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/FrameNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/FrameNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s424291039.799889
e424291041.025525
r1
xCompileC
xbuild/SapanaViewerLibrary.build/Release-iphonesimulator/SapanaViewerLibrary.build/Objects-normal/i386/FrameNode.o
x/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/FrameNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/FrameNode.cpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/FrameNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h
