oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]
o    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )
o                                                              ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp221"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneGraphController.o src/spv/SceneGraphController.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler44a5e9072b4ab941^3acce7092b4ab941^-1883"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp:10:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.h:22:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneGraph.h:214:12: warning: implicit conversion loses integer precision: 'spvu::SceneNodeID' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]    return newNode->getID();    ~~~~~~ ^~~~~~~~~~~~~~~~In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp:10:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.h:21:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.h:14:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )                                                              ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@95"Implicit conversion loses integer precision: 'spvu::SceneNodeID' (aka 'unsigned long') to 'int'-424291081#18446744073709551615#0#2(2@168"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp:10:-424291081#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@149"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp0000000000000000^9#9#9#9#251#0#21"Apple LLVM 5.1 Notice--2@166"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.h:22:-424291081#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@147"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.h0000000000000000^21#9#21#9#525#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@138"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneGraph.h0000000000000000^213#11#213#11#5952#0#22"Value Conversion Issue2(3@138"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneGraph.h0000000000000000^213#11#213#27#5952#15#3@138"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneGraph.h0000000000000000^213#4#213#10#5945#0#-2@39"Unused function 'matrix_list_to_vector'-424291081#18446744073709551615#0#5(2@168"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp:10:-424291081#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@149"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp0000000000000000^9#9#9#9#251#0#21"Apple LLVM 5.1 Notice--2@166"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.h:21:-424291081#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@147"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.h0000000000000000^20#9#20#9#501#0#21"Apple LLVM 5.1 Notice--2@157"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.h:14:-424291081#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@138"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/CameraNode.h0000000000000000^13#9#13#9#332#0#21"Apple LLVM 5.1 Notice--2@155"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h:13:-424291081#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@136"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/LeafNode.h0000000000000000^12#9#12#9#165#0#21"Apple LLVM 5.1 Notice--2@156"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:-424291081#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h0000000000000000^20#9#20#9#290#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h0000000000000000^117#62#117#62#2316#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@149"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp0000000000000000^4362"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneGraphController.o src/spv/SceneGraphController.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/SapanaViewerLibrary.hmap -Iexternal/vmmlib/include -Iexternal/vmmlib/include/vmmlib -Iexternal/vmmlib/include/vmmlib/lapack -Iexternal/vmmlib/include/vmmlib/lapack/detail -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources/arm64 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources -F/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos -MMD -MT dependencies -MF /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneGraphController.d --serialize-diagnostics /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneGraphController.dia -c /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneGraphController.cpp -o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneGraphController.o36"66C4325D-4A4C-4915-89CD-A418C839BDF6-
bB35C7311-876E-4212-A2B1-C29727FC46AC

CCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s424291077.972536
e424291080.200068
r1
xCompileC
xbuild/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNode.o
x/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp
xnormal
xarm64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vmmlib.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vmmlib_config.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/matrix.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/matrix_functors.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/enable_if.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/vector.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/math.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/exception.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/frustum_culler.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/visibility.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/intersection.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/lowpass_filter.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/quaternion.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/external/vmmlib/include/vmmlib/version.hpp
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/TypeDefSpv.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeProperties.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeTransformationList.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ISceneNodeVisitor.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IVisitor.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObservable.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/IObserver.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/INotification.h
d/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/ObservableImpl.h
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp:9:
oIn file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:
o/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]
o    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )
o                                                              ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp200"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNode.o src/spvs/SceneNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compilerf9a2f9052b4ab941^000034082b4ab941^-731"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp:9:In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h:118:63: warning: unused function 'matrix_list_to_vector' [-Wunused-function]    static std::vector< std::vector< std::vector< float > > > matrix_list_to_vector(std::list< spvu::TransMatrix > matrixList )                                                              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@39"Unused function 'matrix_list_to_vector'-424291080#18446744073709551615#0#2(2@157"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp:9:-424291080#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@139"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp0000000000000000^8#8#8#8#118#0#21"Apple LLVM 5.1 Notice--2@156"In file included from /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h:21:-424291080#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@137"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.h0000000000000000^20#9#20#9#290#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@132"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvu/Util.h0000000000000000^117#62#117#62#2316#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@139"file:///Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp0000000000000000^4298"CompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNode.o src/spvs/SceneNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/SapanaViewerLibrary.hmap -Iexternal/vmmlib/include -Iexternal/vmmlib/include/vmmlib -Iexternal/vmmlib/include/vmmlib/lapack -Iexternal/vmmlib/include/vmmlib/lapack/detail -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources/arm64 -I/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/DerivedSources -F/Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/Release-iphoneos -MMD -MT dependencies -MF /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNode.d --serialize-diagnostics /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNode.dia -c /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNode.cpp -o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/arm64/SceneNode.o36"4CB23D5E-B872-4737-866B-B7E2C5265364-
